,ratio,f1_all
0,0.0,0.9411764705882353
1,0.015789473684210527,0.9411764705882353
2,0.031578947368421054,0.9411764705882353
3,0.04736842105263158,0.9615384615384615
4,0.06315789473684211,0.9615384615384615
5,0.07894736842105263,0.9615384615384615
6,0.09473684210526316,0.9811320754716981
7,0.1105263157894737,0.9811320754716981
8,0.12631578947368421,0.9811320754716981
9,0.14210526315789473,0.9811320754716981
10,0.15789473684210525,0.9811320754716981
11,0.1736842105263158,0.9811320754716981
12,0.18947368421052632,0.9811320754716981
13,0.20526315789473684,0.9811320754716981
14,0.2210526315789474,1.0
15,0.2368421052631579,1.0
16,0.25263157894736843,1.0
17,0.26842105263157895,1.0
18,0.28421052631578947,1.0
19,0.3,1.0
