ratio,F1
0.0,0.9662162162162162
0.015,0.983388704318937
0.03,0.9900332225913622
0.045,0.9966850828729282
0.06,0.9966850828729282
0.075,0.9966850828729282
0.09,0.9966850828729282
0.105,0.997787610619469
0.12,0.997787610619469
0.135,0.997787610619469
0.15,0.997787610619469
0.16499999999999998,0.997787610619469
0.18,0.997787610619469
0.195,0.997787610619469
0.21,0.997787610619469
0.22499999999999998,0.997787610619469
0.24,0.997787610619469
0.255,0.997787610619469
0.27,0.997787610619469
0.285,0.997787610619469
0.3,0.997787610619469
